//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2022-01-03 09:20:23" by "Javier_Benedict"
	Created by "Javier_Zaragoza"
	Spawn Position: -246.518066, -1707.883422, 2.662585
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateObject(6117, -203.247833, -1722.543945, 0.734112, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19358, -165.451004, -1711.210571, 2.254427, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19450, -160.541549, -1708.495605, 2.254424, 0.000000, 0.000000, 89.000000, 300.00); 
tmpobjid = CreateObject(19450, -157.441543, -1708.495605, 2.254424, 0.000000, 0.000000, 88.399993, 300.00); 
tmpobjid = CreateObject(12943, -135.069808, -1723.431274, 0.554426, 0.000000, 0.000000, 539.000000, 300.00); 
tmpobjid = CreateObject(19358, -156.800201, -1739.679199, 2.072385, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19358, -154.800201, -1739.679199, 2.072385, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1741.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19817, -140.771697, -1723.289428, -1.345571, 0.000000, 0.000000, -91.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1744.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1747.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1750.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19817, -129.713012, -1721.174194, -1.345571, 0.000000, 0.000000, 179.899993, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1753.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1756.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19899, -141.732528, -1726.735473, 0.576300, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1758.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1760.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1763.179321, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19358, -158.500198, -1764.379028, 2.072385, 0.000000, 0.000000, 180.000000, 300.00); 
tmpobjid = CreateObject(19898, -138.764144, -1725.185302, 0.654425, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(18284, -152.106216, -1714.671875, 3.554425, 0.000000, 0.000000, 89.000000, 300.00); 
tmpobjid = CreateObject(1728, -166.538070, -1758.066894, 0.572385, 0.000000, 0.000000, -310.000000, 300.00); 
tmpobjid = CreateObject(1728, -163.938064, -1756.267089, 0.572385, 0.000000, 0.000000, -360.000000, 300.00); 
tmpobjid = CreateObject(1827, -163.738540, -1758.203369, 0.572385, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(983, -127.212173, -1730.940551, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(16151, -132.429977, -1738.586791, 0.954425, 0.000000, 0.000000, -90.000000, 300.00); 
tmpobjid = CreateObject(983, -127.312171, -1736.540405, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(983, -143.110900, -1715.916015, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(983, -143.010910, -1712.315917, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(983, -126.972312, -1716.178710, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(983, -126.872314, -1712.678588, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(9833, -235.932693, -1715.081420, 3.655251, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(9833, -235.932693, -1730.481567, 3.655251, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(3528, -234.935089, -1722.119384, 9.082085, 0.000000, 0.000000, 174.000000, 300.00); 
tmpobjid = CreateObject(1568, -211.708663, -1728.074340, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -211.708663, -1716.874389, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -201.708663, -1716.874389, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -201.708663, -1728.074340, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -191.708663, -1728.074340, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -191.708663, -1716.874389, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -181.708663, -1716.874389, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -181.708663, -1728.074340, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -171.708663, -1728.074340, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -171.708663, -1716.874389, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19815, -137.792831, -1719.506958, 2.476303, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19806, -135.800125, -1723.290405, 5.276302, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19903, -140.099822, -1726.801757, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(983, -143.133377, -1736.340454, 1.254426, 0.000000, 0.000000, -1.000000, 300.00); 
tmpobjid = CreateObject(11691, -140.900634, -1738.522460, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1082, -136.904647, -1727.212768, 2.554425, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(1715, -140.894012, -1737.196899, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1715, -139.893997, -1737.196899, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1715, -141.893997, -1737.196899, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1014, -140.913589, -1738.484985, 1.354426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19324, -143.503479, -1726.101074, 1.054425, 0.000000, 0.000000, 270.000000, 300.00); 
tmpobjid = CreateObject(3472, -158.886474, -1732.436035, 0.554423, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(970, -131.844970, -1725.241455, 1.154425, 0.000000, 0.000000, 89.000000, 300.00); 
tmpobjid = CreateObject(8132, -178.221633, -1730.864990, 3.354425, 0.000000, 0.000000, -77.000000, 300.00); 
tmpobjid = CreateObject(1704, -138.179397, -1719.933349, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1704, -139.279403, -1719.933349, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1704, -140.379409, -1719.933349, 0.554426, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19815, -133.792831, -1727.406860, 2.476303, 0.000000, 0.000000, 177.000000, 300.00); 
tmpobjid = CreateObject(19899, -134.181686, -1719.954467, 0.554426, 0.000000, 0.000000, -92.000000, 300.00); 
tmpobjid = CreateObject(19903, -128.605560, -1720.253784, 0.554426, 0.000000, 0.000000, 220.000000, 300.00); 
tmpobjid = CreateObject(717, -105.260330, -1738.554687, -2.245577, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(717, -105.260330, -1732.554687, -2.245577, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(717, -105.260330, -1726.554687, -2.245577, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(717, -105.260330, -1720.554687, -2.245577, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(717, -105.260330, -1714.554687, -2.245577, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(717, -105.260330, -1709.954833, -2.245577, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -221.708663, -1716.874389, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1568, -221.708663, -1728.074340, 0.716394, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19815, -127.092834, -1723.406860, 2.476303, 0.000000, 0.000000, 269.000000, 300.00); 
tmpobjid = CreateObject(19146, -143.128463, -1721.860351, 4.954425, 14.000000, 0.000000, 94.000000, 300.00); 
tmpobjid = CreateObject(19146, -143.128463, -1724.860351, 4.954425, 14.000000, 0.000000, 94.000000, 300.00); 
tmpobjid = CreateObject(19146, -143.128463, -1723.360351, 4.954425, 14.000000, 0.000000, 94.000000, 300.00); 
tmpobjid = CreateObject(2035, -163.970108, -1758.659912, 1.072384, 0.000000, 0.000000, 0.000000, 300.00); 
